Simulacion #48
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,51	Se libera A.

	Longitud de la cola de A: 1
