Simulacion #17
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
