Simulacion #68
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

20,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

23,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,85	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

27,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,69	Se libera B.

