Simulacion #61
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

