Simulacion #51
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,01	Llega mensaje a A.

	Longitud de la cola de A: 1
