Simulacion #37
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

