Simulacion #64
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

5,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,51	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,04	Se libera B.

