Simulacion #9
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.54	Se libera B.
	El frame 0 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1


6.54	Llega ACK a A.
	Elimino el timer y saco de la cola al id=0

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


24.58	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


26.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


27.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


30.76	Se libera B.
	El frame 1 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 1


31.76	Llega ACK a A.
	Elimino el timer y saco de la cola al id=1

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


49.60	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


50.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


51.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


54.42	Se libera B.
	El frame 2 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 2


55.42	Llega ACK a A.
	Elimino el timer y saco de la cola al id=2

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


74.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


76.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


77.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


