Simulacion #6
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.09	Se libera B.
	El frame 0 es el que espero.
	El ack nAck=1 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


13.70	Se vence timer.
	Debo volver a enviar el id=0
	Preparo el reenvio de id=0

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


14.85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


15.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


18.50	Se libera B.
	El frame 0 no es el que espero.
	El ack nAck=1 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


25.53	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


26.54	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


26.85	Se vence timer.
	Debo volver a enviar el id=0
	Debo volver a enviar el id=1
	Preparo el reenvio de id=0

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


27.54	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


28.20	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


29.20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


30.08	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 


30.78	Se libera B.
	El frame 1 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2


31.08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2


31.78	Llega ACK a A.
	Elimino el timer y saco de la cola al id=0
	Elimino el timer y saco de la cola al id=1

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


33.57	Se libera B.
	El frame 0 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


34.57	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


36.66	Se libera B.
	El frame 1 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
