Simulacion #7
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.81	Se libera B.
	El frame 0 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1


5.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=0

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


23.30	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


25.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


26.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


28.86	Se libera B.
	El frame 1 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 1


29.86	Llega ACK a A.
	Elimino el timer y saco de la cola al id=1

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


46.43	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


47.64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


48.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


51.14	Se libera B.
	El frame 2 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 2


52.14	Llega ACK a A.
	Elimino el timer y saco de la cola al id=2

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


71.71	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


73.94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


74.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


