Simulacion #2
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.04	Se libera B.
	El frame 0 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1


6.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=0

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


25.48	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


27.94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


28.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


31.57	Se libera B.
	El frame 1 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 1


32.57	Llega ACK a A.
	Elimino el timer y saco de la cola al id=1

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


51.30	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


52.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


53.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


56.64	Se libera B.
	El frame 2 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 2


57.64	Llega ACK a A.
	Elimino el timer y saco de la cola al id=2

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


75.44	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


76.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


77.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


